path,description,exists,bytes
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedprox_seed_43_rounds.csv,dirichlet rounds,True,17563
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_47_client_map.csv,dirichlet client map,True,723
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_0p5_seed_47_label_distribution.csv,dirichlet label distribution,True,2740
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedavg_seed_47_rounds.csv,dirichlet rounds,True,17997
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_0p5_fedprox_seed_47_rounds.csv,dirichlet rounds,True,18207
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_7_client_map.csv,dirichlet client map,True,701
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_7_label_distribution.csv,dirichlet label distribution,True,2775
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedavg_seed_7_rounds.csv,dirichlet rounds,True,20201
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedprox_seed_7_rounds.csv,dirichlet rounds,True,20423
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_11_client_map.csv,dirichlet client map,True,727
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_11_label_distribution.csv,dirichlet label distribution,True,2822
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedavg_seed_11_rounds.csv,dirichlet rounds,True,18701
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedprox_seed_11_rounds.csv,dirichlet rounds,True,18857
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_19_client_map.csv,dirichlet client map,True,734
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_19_label_distribution.csv,dirichlet label distribution,True,2835
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedavg_seed_19_rounds.csv,dirichlet rounds,True,24326
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedprox_seed_19_rounds.csv,dirichlet rounds,True,24632
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_23_client_map.csv,dirichlet client map,True,729
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_23_label_distribution.csv,dirichlet label distribution,True,2838
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedavg_seed_23_rounds.csv,dirichlet rounds,True,16611
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedprox_seed_23_rounds.csv,dirichlet rounds,True,16833
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_29_client_map.csv,dirichlet client map,True,728
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_29_label_distribution.csv,dirichlet label distribution,True,2811
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedavg_seed_29_rounds.csv,dirichlet rounds,True,18184
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedprox_seed_29_rounds.csv,dirichlet rounds,True,18342
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_31_client_map.csv,dirichlet client map,True,727
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_31_label_distribution.csv,dirichlet label distribution,True,2824
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedavg_seed_31_rounds.csv,dirichlet rounds,True,17053
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedprox_seed_31_rounds.csv,dirichlet rounds,True,17937
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_37_client_map.csv,dirichlet client map,True,727
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_37_label_distribution.csv,dirichlet label distribution,True,2858
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedavg_seed_37_rounds.csv,dirichlet rounds,True,22732
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedprox_seed_37_rounds.csv,dirichlet rounds,True,23009
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_41_client_map.csv,dirichlet client map,True,727
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_41_label_distribution.csv,dirichlet label distribution,True,2847
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedavg_seed_41_rounds.csv,dirichlet rounds,True,18462
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedprox_seed_41_rounds.csv,dirichlet rounds,True,18668
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_43_client_map.csv,dirichlet client map,True,724
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_43_label_distribution.csv,dirichlet label distribution,True,2846
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedavg_seed_43_rounds.csv,dirichlet rounds,True,19973
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedprox_seed_43_rounds.csv,dirichlet rounds,True,26422
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_47_client_map.csv,dirichlet client map,True,726
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_1p0_seed_47_label_distribution.csv,dirichlet label distribution,True,2801
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedavg_seed_47_rounds.csv,dirichlet rounds,True,20672
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_1p0_fedprox_seed_47_rounds.csv,dirichlet rounds,True,20923
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_7_client_map.csv,dirichlet client map,True,856
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_7_label_distribution.csv,dirichlet label distribution,True,3121
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedavg_seed_7_rounds.csv,dirichlet rounds,True,20580
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedprox_seed_7_rounds.csv,dirichlet rounds,True,20808
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_11_client_map.csv,dirichlet client map,True,886
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_11_label_distribution.csv,dirichlet label distribution,True,3130
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedavg_seed_11_rounds.csv,dirichlet rounds,True,26467
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedprox_seed_11_rounds.csv,dirichlet rounds,True,26806
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_19_client_map.csv,dirichlet client map,True,886
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_19_label_distribution.csv,dirichlet label distribution,True,3180
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedavg_seed_19_rounds.csv,dirichlet rounds,True,23085
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedprox_seed_19_rounds.csv,dirichlet rounds,True,23337
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_23_client_map.csv,dirichlet client map,True,886
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_23_label_distribution.csv,dirichlet label distribution,True,3180
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedavg_seed_23_rounds.csv,dirichlet rounds,True,18803
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedprox_seed_23_rounds.csv,dirichlet rounds,True,19010
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_29_client_map.csv,dirichlet client map,True,886
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_29_label_distribution.csv,dirichlet label distribution,True,3165
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedavg_seed_29_rounds.csv,dirichlet rounds,True,24022
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedprox_seed_29_rounds.csv,dirichlet rounds,True,24349
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_31_client_map.csv,dirichlet client map,True,886
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_31_label_distribution.csv,dirichlet label distribution,True,3180
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedavg_seed_31_rounds.csv,dirichlet rounds,True,25352
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedprox_seed_31_rounds.csv,dirichlet rounds,True,22102
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_37_client_map.csv,dirichlet client map,True,886
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_37_label_distribution.csv,dirichlet label distribution,True,3167
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedavg_seed_37_rounds.csv,dirichlet rounds,True,23374
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedprox_seed_37_rounds.csv,dirichlet rounds,True,23626
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_41_client_map.csv,dirichlet client map,True,886
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_41_label_distribution.csv,dirichlet label distribution,True,3183
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedavg_seed_41_rounds.csv,dirichlet rounds,True,25409
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedprox_seed_41_rounds.csv,dirichlet rounds,True,29205
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_43_client_map.csv,dirichlet client map,True,886
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_43_label_distribution.csv,dirichlet label distribution,True,3181
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedavg_seed_43_rounds.csv,dirichlet rounds,True,28005
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedprox_seed_43_rounds.csv,dirichlet rounds,True,28262
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_47_client_map.csv,dirichlet client map,True,886
outputs/full_mimic_iv_proposal_alignment/partitions/dirichlet_beta_infinity_seed_47_label_distribution.csv,dirichlet label distribution,True,3180
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedavg_seed_47_rounds.csv,dirichlet rounds,True,26878
outputs/full_mimic_iv_proposal_alignment/raw/dirichlet_beta_infinity_fedprox_seed_47_rounds.csv,dirichlet rounds,True,27286
outputs/full_mimic_iv_proposal_alignment/raw/sparsity_round_updates.csv,sparsity raw updates,True,10934400
outputs/full_mimic_iv_proposal_alignment/search/proposal_grid_search.csv,proposal grid search,True,2660
outputs/full_mimic_iv_proposal_alignment/raw/all_round_metrics.csv,aggregate output,True,4075095
outputs/full_mimic_iv_proposal_alignment/metrics/proposal_method_summary.csv,aggregate output,True,7115
